Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    FINAL
    FLECHA
    IN
    LIST
    NEW
    NOT
    PRINT
    RUTA
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
    valores                        shift and go to state 152
    booleano                       shift and go to state 64

state 145

    (83) aumento -> VARIABLE operadores_asignacion . NUMERO
    (84) aumento -> VARIABLE operadores_asignacion . VARIABLE

    NUMERO          shift and go to state 154
    VARIABLE        shift and go to state 153


state 146

    (91) doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN .

    MAP             reduce using rule 91 (doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN .)
    VARIABLE        reduce using rule 91 (doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN .)
    BOOL            reduce using rule 91 (doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN .)
    IMPORT          reduce using rule 91 (doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN .)
    EXPORT          reduce using rule 91 (doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN .)
    IF              reduce using rule 91 (doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN .)
    WHILE           reduce using rule 91 (doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN .)
    FOR             reduce using rule 91 (doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN .)
    DO              reduce using rule 91 (doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN .)
    STRING          reduce using rule 91 (doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN .)
    INT             reduce using rule 91 (doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN .)
    DOUBLE          reduce using rule 91 (doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN .)
    DYNAMIC         reduce using rule 91 (doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN .)
    VAR             reduce using rule 91 (doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN .)
    NULL            reduce using rule 91 (doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN .)
    $end            reduce using rule 91 (doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN .)
    PUNTOCOMA       reduce using rule 91 (doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN .)
    LLAVECIERRA     reduce using rule 91 (doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN .)


state 147

    (50) creacionMapa -> VARIABLE .

    PUNTOCOMA       reduce using rule 50 (creacionMapa -> VARIABLE .)
    PUNTO           reduce using rule 50 (creacionMapa -> VARIABLE .)


state 148

    (43) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa .

    PUNTOCOMA       reduce using rule 43 (mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa .)
    PUNTO           reduce using rule 43 (mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa .)


state 149

    (49) creacionMapa -> LLAVEABRE . paresClaveValor LLAVECIERRA
    (51) paresClaveValor -> . valores DOSPUNTOS valores
    (52) paresClaveValor -> . paresClaveValor COMA valores DOSPUNTOS valores
    (53) valores -> . VARIABLE
    (54) valores -> . NUMERO
    (55) valores -> . CADENA
    (56) valores -> . booleano
    (57) booleano -> . TRUE
    (58) booleano -> . FALSE

    VARIABLE        shift and go to state 60
    NUMERO          shift and go to state 62
    CADENA          shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    paresClaveValor                shift and go to state 155
    valores                        shift and go to state 156
    booleano                       shift and go to state 64

state 150

    (76) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE . bloque LLAVECIERRA
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (5) bloque -> . bloque estructuras
    (13) expresion -> . mapa PUNTOCOMA
    (14) expresion -> . mapaFunciones PUNTOCOMA
    (15) expresion -> . asignacion PUNTOCOMA
    (16) expresion -> . import
    (17) expresion -> . export
    (89) empty -> .
    (66) estructuras -> . estructuraIf
    (67) estructuras -> . estructuraWhile
    (68) estructuras -> . estructuraFor
    (69) estructuras -> . doWhile
    (43) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (44) mapa -> . mapaFunciones
    (45) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (46) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (47) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (48) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (20) asignacion -> . VARIABLE operadores_asignacion valores
    (21) asignacion -> . tipoDato VARIABLE IGUAL valores
    (22) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (23) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (24) asignacion -> . empty
    (18) import -> . IMPORT CADENA PUNTOCOMA
    (19) export -> . EXPORT CADENA PUNTOCOMA
    (70) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (71) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (72) estructuraIf -> . estructuraIfElse
    (75) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (76) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (91) doWhile -> . DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN
    (59) tipoDato -> . STRING
    (60) tipoDato -> . INT
    (61) tipoDato -> . BOOL
    (62) tipoDato -> . DOUBLE
    (63) tipoDato -> . DYNAMIC
    (64) tipoDato -> . VAR
    (65) tipoDato -> . nulValue
    (73) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (74) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
    (90) nulValue -> . NULL

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for EXPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
    LLAVECIERRA     reduce using rule 89 (empty -> .)
    PUNTOCOMA       reduce using rule 89 (empty -> .)
    MAP             shift and go to state 14
    VARIABLE        shift and go to state 16
    BOOL            shift and go to state 17
    IMPORT          shift and go to state 18
    EXPORT          shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    DO              shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    DYNAMIC         shift and go to state 28
    VAR             shift and go to state 29
    NULL            shift and go to state 31

  ! MAP             [ reduce using rule 89 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 89 (empty -> .) ]
  ! BOOL            [ reduce using rule 89 (empty -> .) ]
  ! IMPORT          [ reduce using rule 89 (empty -> .) ]
  ! EXPORT          [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! DO              [ reduce using rule 89 (empty -> .) ]
  ! STRING          [ reduce using rule 89 (empty -> .) ]
  ! INT             [ reduce using rule 89 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 89 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 89 (empty -> .) ]
  ! VAR             [ reduce using rule 89 (empty -> .) ]
  ! NULL            [ reduce using rule 89 (empty -> .) ]

    bloque                         shift and go to state 157
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    import                         shift and go to state 8
    export                         shift and go to state 9
    estructuraIf                   shift and go to state 10
    estructuraWhile                shift and go to state 11
    estructuraFor                  shift and go to state 12
    doWhile                        shift and go to state 13
    tipoDato                       shift and go to state 15
    estructuraIfElse               shift and go to state 21
    nulValue                       shift and go to state 30

state 151

    (82) aumento -> VARIABLE IGUAL operacion_aritmetica .
    (26) operacion_aritmetica -> operacion_aritmetica . operadores_aritmeticos valores
    (27) operadores_aritmeticos -> . SUMA
    (28) operadores_aritmeticos -> . RESTA
    (29) operadores_aritmeticos -> . MULTIPLICACION
    (30) operadores_aritmeticos -> . DIVISION
    (31) operadores_aritmeticos -> . DIVENTERA
    (32) operadores_aritmeticos -> . RESIDUO

    RPAREN          reduce using rule 82 (aumento -> VARIABLE IGUAL operacion_aritmetica .)
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    DIVENTERA       shift and go to state 110
    RESIDUO         shift and go to state 111

    operadores_aritmeticos         shift and go to state 112

state 152

    (25) operacion_aritmetica -> valores . operadores_aritmeticos valores
    (27) operadores_aritmeticos -> . SUMA
    (28) operadores_aritmeticos -> . RESTA
    (29) operadores_aritmeticos -> . MULTIPLICACION
    (30) operadores_aritmeticos -> . DIVISION
    (31) operadores_aritmeticos -> . DIVENTERA
    (32) operadores_aritmeticos -> . RESIDUO

    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    DIVENTERA       shift and go to state 110
    RESIDUO         shift and go to state 111

    operadores_aritmeticos         shift and go to state 105

state 153

    (84) aumento -> VARIABLE operadores_asignacion VARIABLE .

    RPAREN          reduce using rule 84 (aumento -> VARIABLE operadores_asignacion VARIABLE .)


state 154

    (83) aumento -> VARIABLE operadores_asignacion NUMERO .

    RPAREN          reduce using rule 83 (aumento -> VARIABLE operadores_asignacion NUMERO .)


state 155

    (49) creacionMapa -> LLAVEABRE paresClaveValor . LLAVECIERRA
    (52) paresClaveValor -> paresClaveValor . COMA valores DOSPUNTOS valores

    LLAVECIERRA     shift and go to state 158
    COMA            shift and go to state 159


state 156

    (51) paresClaveValor -> valores . DOSPUNTOS valores

    DOSPUNTOS       shift and go to state 160


state 157

    (76) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque . LLAVECIERRA
    (2) bloque -> bloque . expresion
    (5) bloque -> bloque . estructuras
    (13) expresion -> . mapa PUNTOCOMA
    (14) expresion -> . mapaFunciones PUNTOCOMA
    (15) expresion -> . asignacion PUNTOCOMA
    (16) expresion -> . import
    (17) expresion -> . export
    (66) estructuras -> . estructuraIf
    (67) estructuras -> . estructuraWhile
    (68) estructuras -> . estructuraFor
    (69) estructuras -> . doWhile
    (43) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (44) mapa -> . mapaFunciones
    (45) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (46) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (47) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (48) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (20) asignacion -> . VARIABLE operadores_asignacion valores
    (21) asignacion -> . tipoDato VARIABLE IGUAL valores
    (22) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (23) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (24) asignacion -> . empty
    (18) import -> . IMPORT CADENA PUNTOCOMA
    (19) export -> . EXPORT CADENA PUNTOCOMA
    (70) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (71) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (72) estructuraIf -> . estructuraIfElse
    (75) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (76) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (91) doWhile -> . DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN
    (59) tipoDato -> . STRING
    (60) tipoDato -> . INT
    (61) tipoDato -> . BOOL
    (62) tipoDato -> . DOUBLE
    (63) tipoDato -> . DYNAMIC
    (64) tipoDato -> . VAR
    (65) tipoDato -> . nulValue
    (89) empty -> .
    (73) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (74) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
    (90) nulValue -> . NULL

    LLAVECIERRA     shift and go to state 161
    MAP             shift and go to state 14
    VARIABLE        shift and go to state 16
    BOOL            shift and go to state 17
    IMPORT          shift and go to state 18
    EXPORT          shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    DO              shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    DYNAMIC         shift and go to state 28
    VAR             shift and go to state 29
    PUNTOCOMA       reduce using rule 89 (empty -> .)
    NULL            shift and go to state 31

    expresion                      shift and go to state 32
    estructuras                    shift and go to state 33
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    import                         shift and go to state 8
    export                         shift and go to state 9
    estructuraIf                   shift and go to state 10
    estructuraWhile                shift and go to state 11
    estructuraFor                  shift and go to state 12
    doWhile                        shift and go to state 13
    tipoDato                       shift and go to state 15
    empty                          shift and go to state 34
    estructuraIfElse               shift and go to state 21
    nulValue                       shift and go to state 30

state 158

    (49) creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA .

    PUNTOCOMA       reduce using rule 49 (creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA .)
    PUNTO           reduce using rule 49 (creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA .)


state 159

    (52) paresClaveValor -> paresClaveValor COMA . valores DOSPUNTOS valores
    (53) valores -> . VARIABLE
    (54) valores -> . NUMERO
    (55) valores -> . CADENA
    (56) valores -> . booleano
    (57) booleano -> . TRUE
    (58) booleano -> . FALSE

    VARIABLE        shift and go to state 60
    NUMERO          shift and go to state 62
    CADENA          shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    valores                        shift and go to state 162
    booleano                       shift and go to state 64

state 160

    (51) paresClaveValor -> valores DOSPUNTOS . valores
    (53) valores -> . VARIABLE
    (54) valores -> . NUMERO
    (55) valores -> . CADENA
    (56) valores -> . booleano
    (57) booleano -> . TRUE
    (58) booleano -> . FALSE

    VARIABLE        shift and go to state 60
    NUMERO          shift and go to state 62
    CADENA          shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    valores                        shift and go to state 163
    booleano                       shift and go to state 64

state 161

    (76) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .

    MAP             reduce using rule 76 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VARIABLE        reduce using rule 76 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    BOOL            reduce using rule 76 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    IMPORT          reduce using rule 76 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    EXPORT          reduce using rule 76 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    IF              reduce using rule 76 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    WHILE           reduce using rule 76 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    FOR             reduce using rule 76 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DO              reduce using rule 76 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    STRING          reduce using rule 76 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    INT             reduce using rule 76 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DOUBLE          reduce using rule 76 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DYNAMIC         reduce using rule 76 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VAR             reduce using rule 76 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    NULL            reduce using rule 76 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    $end            reduce using rule 76 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 76 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 76 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)


state 162

    (52) paresClaveValor -> paresClaveValor COMA valores . DOSPUNTOS valores

    DOSPUNTOS       shift and go to state 164


state 163

    (51) paresClaveValor -> valores DOSPUNTOS valores .

    LLAVECIERRA     reduce using rule 51 (paresClaveValor -> valores DOSPUNTOS valores .)
    COMA            reduce using rule 51 (paresClaveValor -> valores DOSPUNTOS valores .)


state 164

    (52) paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS . valores
    (53) valores -> . VARIABLE
    (54) valores -> . NUMERO
    (55) valores -> . CADENA
    (56) valores -> . booleano
    (57) booleano -> . TRUE
    (58) booleano -> . FALSE

    VARIABLE        shift and go to state 60
    NUMERO          shift and go to state 62
    CADENA          shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    valores                        shift and go to state 165
    booleano                       shift and go to state 64

state 165

    (52) paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores .

    LLAVECIERRA     reduce using rule 52 (paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores .)
    COMA            reduce using rule 52 (paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAP in state 0 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 0 resolved as shift
WARNING: shift/reduce conflict for IMPORT in state 0 resolved as shift
WARNING: shift/reduce conflict for EXPORT in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for DO in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 0 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 0 resolved as shift
WARNING: shift/reduce conflict for VAR in state 0 resolved as shift
WARNING: shift/reduce conflict for NULL in state 0 resolved as shift
WARNING: shift/reduce conflict for PUNTOCOMA in state 6 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 17 resolved as shift
WARNING: shift/reduce conflict for MAP in state 53 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 53 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 53 resolved as shift
WARNING: shift/reduce conflict for IMPORT in state 53 resolved as shift
WARNING: shift/reduce conflict for EXPORT in state 53 resolved as shift
WARNING: shift/reduce conflict for IF in state 53 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 53 resolved as shift
WARNING: shift/reduce conflict for FOR in state 53 resolved as shift
WARNING: shift/reduce conflict for DO in state 53 resolved as shift
WARNING: shift/reduce conflict for STRING in state 53 resolved as shift
WARNING: shift/reduce conflict for INT in state 53 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 53 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 53 resolved as shift
WARNING: shift/reduce conflict for VAR in state 53 resolved as shift
WARNING: shift/reduce conflict for NULL in state 53 resolved as shift
WARNING: shift/reduce conflict for IF in state 55 resolved as shift
WARNING: shift/reduce conflict for MAP in state 55 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 55 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 55 resolved as shift
WARNING: shift/reduce conflict for IMPORT in state 55 resolved as shift
WARNING: shift/reduce conflict for EXPORT in state 55 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 55 resolved as shift
WARNING: shift/reduce conflict for FOR in state 55 resolved as shift
WARNING: shift/reduce conflict for DO in state 55 resolved as shift
WARNING: shift/reduce conflict for STRING in state 55 resolved as shift
WARNING: shift/reduce conflict for INT in state 55 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 55 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 55 resolved as shift
WARNING: shift/reduce conflict for VAR in state 55 resolved as shift
WARNING: shift/reduce conflict for NULL in state 55 resolved as shift
WARNING: shift/reduce conflict for LLAVECIERRA in state 82 resolved as shift
WARNING: shift/reduce conflict for IF in state 115 resolved as shift
WARNING: shift/reduce conflict for MAP in state 115 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 115 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 115 resolved as shift
WARNING: shift/reduce conflict for IMPORT in state 115 resolved as shift
WARNING: shift/reduce conflict for EXPORT in state 115 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 115 resolved as shift
WARNING: shift/reduce conflict for FOR in state 115 resolved as shift
WARNING: shift/reduce conflict for DO in state 115 resolved as shift
WARNING: shift/reduce conflict for STRING in state 115 resolved as shift
WARNING: shift/reduce conflict for INT in state 115 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 115 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 115 resolved as shift
WARNING: shift/reduce conflict for VAR in state 115 resolved as shift
WARNING: shift/reduce conflict for NULL in state 115 resolved as shift
WARNING: shift/reduce conflict for MAP in state 119 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 119 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 119 resolved as shift
WARNING: shift/reduce conflict for IMPORT in state 119 resolved as shift
WARNING: shift/reduce conflict for EXPORT in state 119 resolved as shift
WARNING: shift/reduce conflict for IF in state 119 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 119 resolved as shift
WARNING: shift/reduce conflict for FOR in state 119 resolved as shift
WARNING: shift/reduce conflict for DO in state 119 resolved as shift
WARNING: shift/reduce conflict for STRING in state 119 resolved as shift
WARNING: shift/reduce conflict for INT in state 119 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 119 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 119 resolved as shift
WARNING: shift/reduce conflict for VAR in state 119 resolved as shift
WARNING: shift/reduce conflict for NULL in state 119 resolved as shift
WARNING: shift/reduce conflict for LLAVECIERRA in state 130 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 144 resolved as shift
WARNING: shift/reduce conflict for NUMERO in state 144 resolved as shift
WARNING: shift/reduce conflict for MAP in state 150 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 150 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 150 resolved as shift
WARNING: shift/reduce conflict for IMPORT in state 150 resolved as shift
WARNING: shift/reduce conflict for EXPORT in state 150 resolved as shift
WARNING: shift/reduce conflict for IF in state 150 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 150 resolved as shift
WARNING: shift/reduce conflict for FOR in state 150 resolved as shift
WARNING: shift/reduce conflict for DO in state 150 resolved as shift
WARNING: shift/reduce conflict for STRING in state 150 resolved as shift
WARNING: shift/reduce conflict for INT in state 150 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 150 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 150 resolved as shift
WARNING: shift/reduce conflict for VAR in state 150 resolved as shift
WARNING: shift/reduce conflict for NULL in state 150 resolved as shift
WARNING: reduce/reduce conflict in state 3 resolved using rule (bloque -> empty)
WARNING: rejected rule (asignacion -> empty) in state 3
WARNING: reduce/reduce conflict in state 78 resolved using rule (asignacion -> empty)
WARNING: rejected rule (asignacionVacio -> empty) in state 78
WARNING: Rule (asignacionVacio -> empty) is never reduced
